INSERT INTO coupon_codes(code, amount, type_id, created_at, updated_at) values 
('4j4peg5b', 5000, 8, now(), now()),
('pwtdi55b', 5000, 8, now(), now()),
('m8zz8z5b', 5000, 8, now(), now()),
('wu18f65b', 5000, 8, now(), now()),
('nzk2355b', 5000, 8, now(), now()),
('s28m8j5b', 5000, 8, now(), now()),
('e5tbiv5b', 5000, 8, now(), now()),
('583cr75b', 5000, 8, now(), now()),
('g2jrcp5b', 5000, 8, now(), now()),
('bakvcu5b', 5000, 8, now(), now()),
('je4hf75b', 5000, 8, now(), now()),
('vfvz7b5b', 5000, 8, now(), now()),
('9a88765b', 5000, 8, now(), now()),
('s2g49a5b', 5000, 8, now(), now()),
('ck8ir55b', 5000, 8, now(), now()),
('231did5b', 5000, 8, now(), now()),
('1n59hg5b', 5000, 8, now(), now()),
('3hsk8z5b', 5000, 8, now(), now()),
('sun9jk5b', 5000, 8, now(), now()),
('c5ghc55b', 5000, 8, now(), now()),
('39p9na5b', 5000, 8, now(), now()),
('f1vvvd5b', 5000, 8, now(), now()),
('3um9i15b', 5000, 8, now(), now()),
('j9h9995b', 5000, 8, now(), now()),
('vp73ev5b', 5000, 8, now(), now()),
('jeiebb5b', 5000, 8, now(), now()),
('j6wkms5b', 5000, 8, now(), now()),
('8wsksj5b', 5000, 8, now(), now()),
('i1gpps5b', 5000, 8, now(), now()),
('pihs915b', 5000, 8, now(), now()),
('s7vgma5b', 5000, 8, now(), now()),
('fpthjd5b', 5000, 8, now(), now()),
('g8dbwv5b', 5000, 8, now(), now()),
('bzap5b5b', 5000, 8, now(), now()),
('96ph295b', 5000, 8, now(), now()),
('mwnanm5b', 5000, 8, now(), now()),
('15n8995b', 5000, 8, now(), now()),
('hdcf385b', 5000, 8, now(), now()),
('hbs52t5b', 5000, 8, now(), now()),
('nsmu9z5b', 5000, 8, now(), now()),
('htn4v45b', 5000, 8, now(), now()),
('c4pjni5b', 5000, 8, now(), now()),
('18c8335b', 5000, 8, now(), now()),
('6gtks35b', 5000, 8, now(), now()),
('ua37vw5b', 5000, 8, now(), now()),
('1hpzfv5b', 5000, 8, now(), now()),
('bi5u6r5b', 5000, 8, now(), now()),
('8pfcmh5b', 5000, 8, now(), now()),
('2esch85b', 5000, 8, now(), now()),
('j3fdb75b', 5000, 8, now(), now()),
('88wbk95b', 5000, 8, now(), now()),
('9iu4nd5b', 5000, 8, now(), now()),
('915vez5b', 5000, 8, now(), now()),
('59ssbp5b', 5000, 8, now(), now()),
('mmp8sn5b', 5000, 8, now(), now()),
('3685uk5b', 5000, 8, now(), now()),
('aau1hh5b', 5000, 8, now(), now()),
('atzw1m5b', 5000, 8, now(), now()),
('fhcb765b', 5000, 8, now(), now()),
('4bms5k5b', 5000, 8, now(), now()),
('j6v6dm5b', 5000, 8, now(), now()),
('2iz9385b', 5000, 8, now(), now()),
('vthvc35b', 5000, 8, now(), now()),
('5a588h5b', 5000, 8, now(), now()),
('sghva25b', 5000, 8, now(), now()),
('pev3z65b', 5000, 8, now(), now()),
('t5iigg5b', 5000, 8, now(), now()),
('u1dbsd5b', 5000, 8, now(), now()),
('ueakjv5b', 5000, 8, now(), now()),
('t6shei5b', 5000, 8, now(), now()),
('wwuf585b', 5000, 8, now(), now()),
('z31j5v5b', 5000, 8, now(), now()),
('drb1755b', 5000, 8, now(), now()),
('cgibrm5b', 5000, 8, now(), now()),
('mjj5f35b', 5000, 8, now(), now()),
('7cktcw5b', 5000, 8, now(), now()),
('26z5uc5b', 5000, 8, now(), now()),
('rf3nd15b', 5000, 8, now(), now()),
('kmgi6p5b', 5000, 8, now(), now()),
('rprtck5b', 5000, 8, now(), now()),
('d21aku5b', 5000, 8, now(), now()),
('we53tg5b', 5000, 8, now(), now()),
('18uiu45b', 5000, 8, now(), now()),
('rtr68a5b', 5000, 8, now(), now()),
('v29ci75b', 5000, 8, now(), now()),
('zgc4pv5b', 5000, 8, now(), now()),
('hft69n5b', 5000, 8, now(), now()),
('d1psh95b', 5000, 8, now(), now()),
('4j51m25b', 5000, 8, now(), now()),
('s7589z5b', 5000, 8, now(), now()),
('k5ir2u5b', 5000, 8, now(), now()),
('uh28ha5b', 5000, 8, now(), now()),
('kkfw6j5b', 5000, 8, now(), now()),
('82zzhd5b', 5000, 8, now(), now()),
('tbed9c5b', 5000, 8, now(), now()),
('8dbgt35b', 5000, 8, now(), now()),
('facu4k5b', 5000, 8, now(), now()),
('g17mg45b', 5000, 8, now(), now()),
('7cs6t65b', 5000, 8, now(), now()),
('figi485b', 5000, 8, now(), now()),
('kep3gb5b', 5000, 8, now(), now()),
('8np1vb5b', 5000, 8, now(), now()),
('cacrwr5b', 5000, 8, now(), now()),
('2u48s45b', 5000, 8, now(), now()),
('pzg4gj5b', 5000, 8, now(), now()),
('327ui85b', 5000, 8, now(), now()),
('c3pwaz5b', 5000, 8, now(), now()),
('h18c1d5b', 5000, 8, now(), now()),
('cze6575b', 5000, 8, now(), now()),
('mdfdu35b', 5000, 8, now(), now()),
('p5beev5b', 5000, 8, now(), now()),
('jsce365b', 5000, 8, now(), now()),
('v7u8sw5b', 5000, 8, now(), now()),
('acb5mj5b', 5000, 8, now(), now()),
('3n2efu5b', 5000, 8, now(), now()),
('3fmv9b5b', 5000, 8, now(), now()),
('rc2iw95b', 5000, 8, now(), now()),
('hd69dz5b', 5000, 8, now(), now()),
('m3dshg5b', 5000, 8, now(), now()),
('bt7me35b', 5000, 8, now(), now()),
('n4zgu95b', 5000, 8, now(), now()),
('mgp5gc5b', 5000, 8, now(), now()),
('v5z6435b', 5000, 8, now(), now()),
('7msfgr5b', 5000, 8, now(), now()),
('gu3mwz5b', 5000, 8, now(), now()),
('ii3zup5b', 5000, 8, now(), now()),
('ca2k7v5b', 5000, 8, now(), now()),
('35c6ti5b', 5000, 8, now(), now()),
('3kbv8g5b', 5000, 8, now(), now()),
('f2i5kk5b', 5000, 8, now(), now()),
('2fe4k75b', 5000, 8, now(), now()),
('bvumtd5b', 5000, 8, now(), now()),
('psz98d5b', 5000, 8, now(), now()),
('4ucufr5b', 5000, 8, now(), now()),
('vzr5bn5b', 5000, 8, now(), now()),
('ju5mbf5b', 5000, 8, now(), now()),
('2sw1p55b', 5000, 8, now(), now()),
('9sc3685b', 5000, 8, now(), now()),
('895j595b', 5000, 8, now(), now()),
('g5a58i5b', 5000, 8, now(), now()),
('twe3nf5b', 5000, 8, now(), now()),
('275gr45b', 5000, 8, now(), now()),
('jcaz4i5b', 5000, 8, now(), now()),
('a172s25b', 5000, 8, now(), now()),
('9ht85m5b', 5000, 8, now(), now()),
('ecsvzv5b', 5000, 8, now(), now()),
('nvkbjc5b', 5000, 8, now(), now()),
('wj7b1c5b', 5000, 8, now(), now()),
('htvnhf5b', 5000, 8, now(), now()),
('kncgwf5b', 5000, 8, now(), now()),
('daveen5b', 5000, 8, now(), now()),
('54n7155b', 5000, 8, now(), now()),
('dswegj5b', 5000, 8, now(), now()),
('imij625b', 5000, 8, now(), now()),
('9u9ms45b', 5000, 8, now(), now()),
('fd5njt5b', 5000, 8, now(), now()),
('4k6kkn5b', 5000, 8, now(), now()),
('1t9k3t5b', 5000, 8, now(), now()),
('mtgctp5b', 5000, 8, now(), now()),
('6g362j5b', 5000, 8, now(), now()),
('2gr4kr5b', 5000, 8, now(), now()),
('8p8n8i5b', 5000, 8, now(), now()),
('13fgri5b', 5000, 8, now(), now()),
('f1ijs85b', 5000, 8, now(), now()),
('c443g75b', 5000, 8, now(), now()),
('u6autb5b', 5000, 8, now(), now()),
('8dvci85b', 5000, 8, now(), now()),
('3zduzt5b', 5000, 8, now(), now()),
('cp9bjc5b', 5000, 8, now(), now()),
('4bbg9m5b', 5000, 8, now(), now()),
('r92prk5b', 5000, 8, now(), now()),
('stzzw75b', 5000, 8, now(), now()),
('58a18e5b', 5000, 8, now(), now()),
('prs43k5b', 5000, 8, now(), now()),
('8asdwc5b', 5000, 8, now(), now()),
('jg7u7t5b', 5000, 8, now(), now()),
('fmjs5i5b', 5000, 8, now(), now()),
('6angcc5b', 5000, 8, now(), now()),
('ibwnfh5b', 5000, 8, now(), now()),
('4jrtsd5b', 5000, 8, now(), now()),
('vkgszw5b', 5000, 8, now(), now()),
('ges9gn5b', 5000, 8, now(), now()),
('nsh6mt5b', 5000, 8, now(), now()),
('wznskz5b', 5000, 8, now(), now()),
('rpz39w5b', 5000, 8, now(), now()),
('bt6pp65b', 5000, 8, now(), now()),
('7kzzd55b', 5000, 8, now(), now()),
('bf78p65b', 5000, 8, now(), now()),
('j5hzvi5b', 5000, 8, now(), now()),
('3jdcj85b', 5000, 8, now(), now()),
('94vj6w5b', 5000, 8, now(), now()),
('mnniwt5b', 5000, 8, now(), now()),
('tcggba5b', 5000, 8, now(), now()),
('1njesw5b', 5000, 8, now(), now()),
('592i2t5b', 5000, 8, now(), now()),
('7u1uiz5b', 5000, 8, now(), now()),
('imke1b5b', 5000, 8, now(), now()),
('kkw8sz5b', 5000, 8, now(), now()),
('5kbvdh5b', 5000, 8, now(), now()),
('p49dsu5b', 5000, 8, now(), now()),
('vsge2i5b', 5000, 8, now(), now()),
('mwjsaa5b', 5000, 8, now(), now()),
('1r7kg95b', 5000, 8, now(), now()),
('d34br15b', 5000, 8, now(), now()),
('v3tiwn5b', 5000, 8, now(), now()),
('kzrt6v5b', 5000, 8, now(), now()),
('1h45u25b', 5000, 8, now(), now()),
('5u12925b', 5000, 8, now(), now()),
('d5mwmf5b', 5000, 8, now(), now()),
('nwaz935b', 5000, 8, now(), now()),
('gm7m945b', 5000, 8, now(), now()),
('kvhr495b', 5000, 8, now(), now()),
('gn4nbh5b', 5000, 8, now(), now()),
('12mgwr5b', 5000, 8, now(), now()),
('gtngfk5b', 5000, 8, now(), now()),
('hzis155b', 5000, 8, now(), now()),
('jf9mmf5b', 5000, 8, now(), now()),
('31vbcd5b', 5000, 8, now(), now()),
('1tvu9z5b', 5000, 8, now(), now()),
('ui5wbv5b', 5000, 8, now(), now()),
('6htc3s5b', 5000, 8, now(), now()),
('ng1id65b', 5000, 8, now(), now()),
('drsm2f5b', 5000, 8, now(), now()),
('t3k8gj5b', 5000, 8, now(), now()),
('dp3ggi5b', 5000, 8, now(), now()),
('5kzuur5b', 5000, 8, now(), now()),
('u8k93p5b', 5000, 8, now(), now()),
('69zann5b', 5000, 8, now(), now()),
('sspzbc5b', 5000, 8, now(), now()),
('ga6sjk5b', 5000, 8, now(), now()),
('ukv9sa5b', 5000, 8, now(), now()),
('apwr825b', 5000, 8, now(), now()),
('2bn77f5b', 5000, 8, now(), now()),
('s9ef4n5b', 5000, 8, now(), now()),
('5rtaia5b', 5000, 8, now(), now()),
('nhn7uv6s', 6000, 9, now(), now()),
('fzec3t6s', 6000, 9, now(), now()),
('ir7wbv6s', 6000, 9, now(), now()),
('d6fv9p6s', 6000, 9, now(), now()),
('zzjtu26s', 6000, 9, now(), now()),
('vajp1j6s', 6000, 9, now(), now()),
('behwa46s', 6000, 9, now(), now()),
('8kbdw56s', 6000, 9, now(), now()),
('8855mv6s', 6000, 9, now(), now()),
('nwa1m36s', 6000, 9, now(), now()),
('9gcs4v6s', 6000, 9, now(), now()),
('iaviww6s', 6000, 9, now(), now()),
('izfmtw6s', 6000, 9, now(), now()),
('848k866s', 6000, 9, now(), now()),
('vr1mr76s', 6000, 9, now(), now()),
('43wtth6s', 6000, 9, now(), now()),
('whrntb6s', 6000, 9, now(), now()),
('2pkp1e6s', 6000, 9, now(), now()),
('drzakm6s', 6000, 9, now(), now()),
('vfmspb6s', 6000, 9, now(), now()),
('9rnjps6s', 6000, 9, now(), now()),
('fzh55b6s', 6000, 9, now(), now()),
('p27gi26s', 6000, 9, now(), now()),
('3b6uvd6s', 6000, 9, now(), now()),
('vg532c6s', 6000, 9, now(), now()),
('dsgw786s', 6000, 9, now(), now()),
('vs4nvm6s', 6000, 9, now(), now()),
('ivgstr6s', 6000, 9, now(), now()),
('an1wr26s', 6000, 9, now(), now()),
('t6zv2w6s', 6000, 9, now(), now()),
('398kke6s', 6000, 9, now(), now()),
('innpg36s', 6000, 9, now(), now()),
('t1u6h26s', 6000, 9, now(), now()),
('eeee2z6s', 6000, 9, now(), now()),
('67bc8n6s', 6000, 9, now(), now()),
('tmz2nu6s', 6000, 9, now(), now()),
('vunjtn6s', 6000, 9, now(), now()),
('stgur16s', 6000, 9, now(), now()),
('ak71sd6s', 6000, 9, now(), now()),
('free2z6s', 6000, 9, now(), now()),
('zip5wh6s', 6000, 9, now(), now()),
('vde5186s', 6000, 9, now(), now()),
('b32wku6s', 6000, 9, now(), now()),
('a5zrzs6s', 6000, 9, now(), now()),
('bemrdv6s', 6000, 9, now(), now()),
('szefe76s', 6000, 9, now(), now()),
('3ekt676s', 6000, 9, now(), now()),
('2t5ej86s', 6000, 9, now(), now()),
('i8ebe86s', 6000, 9, now(), now()),
('mrfm426s', 6000, 9, now(), now()),
('76ufnr6s', 6000, 9, now(), now()),
('atw4ir6s', 6000, 9, now(), now()),
('pdbdhz6s', 6000, 9, now(), now()),
('uk5bu76s', 6000, 9, now(), now()),
('ggz9a36s', 6000, 9, now(), now()),
('nmi83k6s', 6000, 9, now(), now()),
('besg7s6s', 6000, 9, now(), now()),
('7j9tt46s', 6000, 9, now(), now()),
('nrp62h6s', 6000, 9, now(), now()),
('kpu67i6s', 6000, 9, now(), now()),
('hj95wv6s', 6000, 9, now(), now()),
('3fkb266s', 6000, 9, now(), now()),
('wz3d776s', 6000, 9, now(), now()),
('hniueg6s', 6000, 9, now(), now()),
('9cr13n6s', 6000, 9, now(), now()),
('k7e3jz6s', 6000, 9, now(), now()),
('nmis5r6s', 6000, 9, now(), now()),
('nzb39u6s', 6000, 9, now(), now()),
('fcpabe6s', 6000, 9, now(), now()),
('8fdbsj6s', 6000, 9, now(), now()),
('i6wsaj6s', 6000, 9, now(), now()),
('fwtn4p6s', 6000, 9, now(), now()),
('wmwnkk6s', 6000, 9, now(), now()),
('rwnrrt6s', 6000, 9, now(), now()),
('z5smd86s', 6000, 9, now(), now()),
('1pig5k6s', 6000, 9, now(), now()),
('zbpj786s', 6000, 9, now(), now()),
('286w2f6s', 6000, 9, now(), now()),
('u5kv8d6s', 6000, 9, now(), now()),
('rkzepn6s', 6000, 9, now(), now()),
('966mt26s', 6000, 9, now(), now()),
('c9f63m6s', 6000, 9, now(), now()),
('zpha186s', 6000, 9, now(), now()),
('1pnfi36s', 6000, 9, now(), now()),
('i6r5ff6s', 6000, 9, now(), now()),
('zfcbd36s', 6000, 9, now(), now()),
('utw33i6s', 6000, 9, now(), now()),
('g3fs616s', 6000, 9, now(), now()),
('f7c17r6s', 6000, 9, now(), now()),
('j3d9u16s', 6000, 9, now(), now()),
('ev5scm6s', 6000, 9, now(), now()),
('vhhigc6s', 6000, 9, now(), now()),
('kv3chr6s', 6000, 9, now(), now()),
('ag4s1s6s', 6000, 9, now(), now()),
('c8rhev6s', 6000, 9, now(), now()),
('2fc28w6s', 6000, 9, now(), now()),
('25hka16s', 6000, 9, now(), now()),
('us23z66s', 6000, 9, now(), now()),
('8jh7g16s', 6000, 9, now(), now()),
('2vagbm6s', 6000, 9, now(), now()),
('gbkimd6s', 6000, 9, now(), now()),
('1sgj916s', 6000, 9, now(), now()),
('z15wi46s', 6000, 9, now(), now()),
('2n69iz6s', 6000, 9, now(), now()),
('z55ap36s', 6000, 9, now(), now()),
('9t12dw6s', 6000, 9, now(), now()),
('bt8p9t6s', 6000, 9, now(), now()),
('dp91sh6s', 6000, 9, now(), now()),
('gttuge6s', 6000, 9, now(), now()),
('efzemi6s', 6000, 9, now(), now()),
('e4nct46s', 6000, 9, now(), now()),
('5m1p8h6s', 6000, 9, now(), now()),
('96fftd6s', 6000, 9, now(), now()),
('3ecsvc6s', 6000, 9, now(), now()),
('hgsdcm6s', 6000, 9, now(), now()),
('erztum6s', 6000, 9, now(), now()),
('7nfi1s6s', 6000, 9, now(), now()),
('4wu9ig6s', 6000, 9, now(), now()),
('6s8wm16s', 6000, 9, now(), now()),
('9cpn7g6s', 6000, 9, now(), now()),
('k7j6dh6s', 6000, 9, now(), now()),
('7dag666s', 6000, 9, now(), now()),
('64hp8v6s', 6000, 9, now(), now()),
('4jesgn6s', 6000, 9, now(), now()),
('2g2hv16s', 6000, 9, now(), now()),
('s6gkzn6s', 6000, 9, now(), now()),
('vzzzp56s', 6000, 9, now(), now()),
('v2mb9r6s', 6000, 9, now(), now()),
('h6gpgn6s', 6000, 9, now(), now()),
('bu38mv6s', 6000, 9, now(), now()),
('ir6j7m6s', 6000, 9, now(), now()),
('wms1as6s', 6000, 9, now(), now()),
('uf32n66s', 6000, 9, now(), now()),
('eg4ucr6s', 6000, 9, now(), now()),
('zkg2eh6s', 6000, 9, now(), now()),
('f7e6326s', 6000, 9, now(), now()),
('kguwz26s', 6000, 9, now(), now()),
('cfbsaf6s', 6000, 9, now(), now()),
('u779k86s', 6000, 9, now(), now()),
('tp5hj66s', 6000, 9, now(), now()),
('pzkzcv6s', 6000, 9, now(), now()),
('zrdspp6s', 6000, 9, now(), now()),
('gmrr4i6s', 6000, 9, now(), now()),
('p8ifpw6s', 6000, 9, now(), now()),
('734jke6s', 6000, 9, now(), now()),
('zhvkvd6s', 6000, 9, now(), now()),
('pe4msi6s', 6000, 9, now(), now()),
('2wwja36s', 6000, 9, now(), now()),
('ad333g6s', 6000, 9, now(), now()),
('4hbg4g6s', 6000, 9, now(), now()),
('rnfhfu6s', 6000, 9, now(), now()),
('1a2fd86s', 6000, 9, now(), now()),
('aaidis6s', 6000, 9, now(), now()),
('a5jiwj6s', 6000, 9, now(), now()),
('pjtukb6s', 6000, 9, now(), now()),
('g2gzew6s', 6000, 9, now(), now()),
('985zsr6s', 6000, 9, now(), now()),
('cm2cpr6s', 6000, 9, now(), now()),
('bh7npd6s', 6000, 9, now(), now()),
('vtwdev6s', 6000, 9, now(), now()),
('2i6idr6s', 6000, 9, now(), now()),
('7hk9u86s', 6000, 9, now(), now()),
('ntn25u6s', 6000, 9, now(), now()),
('1v9izu6s', 6000, 9, now(), now()),
('ifn3pn6s', 6000, 9, now(), now()),
('73t4fr6s', 6000, 9, now(), now()),
('9frmd26s', 6000, 9, now(), now()),
('n5r41u6s', 6000, 9, now(), now()),
('r88u4t6s', 6000, 9, now(), now()),
('6f4a4h6s', 6000, 9, now(), now()),
('wu71t66s', 6000, 9, now(), now()),
('3r1wew6s', 6000, 9, now(), now()),
('8z2pmr6s', 6000, 9, now(), now()),
('a5852d6s', 6000, 9, now(), now()),
('1489t76s', 6000, 9, now(), now()),
('dj1a5r6s', 6000, 9, now(), now()),
('ths8d86s', 6000, 9, now(), now()),
('tmet886s', 6000, 9, now(), now()),
('a96am66s', 6000, 9, now(), now()),
('benrit6s', 6000, 9, now(), now()),
('dcrhhb6s', 6000, 9, now(), now()),
('nd6r7g6s', 6000, 9, now(), now()),
('k51nff6s', 6000, 9, now(), now()),
('76u3np6s', 6000, 9, now(), now()),
('9fibt76s', 6000, 9, now(), now()),
('5vvfjm6s', 6000, 9, now(), now()),
('up3drc6s', 6000, 9, now(), now()),
('inct4p6s', 6000, 9, now(), now()),
('t7cvfr6s', 6000, 9, now(), now()),
('zjsg846s', 6000, 9, now(), now()),
('3d9hc36s', 6000, 9, now(), now()),
('euufnk6s', 6000, 9, now(), now()),
('sa1u1f6s', 6000, 9, now(), now()),
('7rucvm6s', 6000, 9, now(), now()),
('58k4vg6s', 6000, 9, now(), now()),
('z1s2ba6s', 6000, 9, now(), now()),
('hrz2tm6s', 6000, 9, now(), now()),
('neu6wg6s', 6000, 9, now(), now()),
('hti3iz6s', 6000, 9, now(), now()),
('11b61g6s', 6000, 9, now(), now()),
('a4htns6s', 6000, 9, now(), now()),
('prabnd6s', 6000, 9, now(), now()),
('b7hj926s', 6000, 9, now(), now()),
('3m3d9j6s', 6000, 9, now(), now()),
('vzws826s', 6000, 9, now(), now()),
('51jgr96s', 6000, 9, now(), now()),
('psusi36s', 6000, 9, now(), now()),
('ipcihd6s', 6000, 9, now(), now()),
('b3cejj6s', 6000, 9, now(), now()),
('cenb556s', 6000, 9, now(), now()),
('u3ddb46s', 6000, 9, now(), now()),
('nsg6sd6s', 6000, 9, now(), now()),
('te44fe6s', 6000, 9, now(), now()),
('3uw14m6s', 6000, 9, now(), now()),
('6iipnt6s', 6000, 9, now(), now()),
('npkw6p6s', 6000, 9, now(), now()),
('cs3hwp6s', 6000, 9, now(), now()),
('wh758a6s', 6000, 9, now(), now()),
('ragvb56s', 6000, 9, now(), now()),
('6bbvmv6s', 6000, 9, now(), now()),
('44cfde6s', 6000, 9, now(), now()),
('vazmaa6s', 6000, 9, now(), now()),
('zdfe9e6s', 6000, 9, now(), now()),
('b364c36s', 6000, 9, now(), now()),
('czkz546s', 6000, 9, now(), now()),
('47kj786s', 6000, 9, now(), now()),
('vd61kr6s', 6000, 9, now(), now()),
('6um9ue6s', 6000, 9, now(), now()),
('nfpfca6s', 6000, 9, now(), now()),
('3dtmjk6s', 6000, 9, now(), now()),
('92vge66s', 6000, 9, now(), now()),
('a4p7tt6s', 6000, 9, now(), now()),
('7u8sme6s', 6000, 9, now(), now()),
('faa31a6s', 6000, 9, now(), now()),
('1gri4i6s', 6000, 9, now(), now()),
('9wdg2e6s', 6000, 9, now(), now()),
('hpu8tw6s', 6000, 9, now(), now()),
('1bn2i16s', 6000, 9, now(), now()),
('wr9kui6s', 6000, 9, now(), now()),
('84kwre6s', 6000, 9, now(), now()),
('9hkaug6s', 6000, 9, now(), now()),
('6ahrr86s', 6000, 9, now(), now()),
('7z3ram6s', 6000, 9, now(), now()),
('ug22vu6s', 6000, 9, now(), now()),
('ughf9s6s', 6000, 9, now(), now()),
('gi85g86s', 6000, 9, now(), now()),
('ara3s56s', 6000, 9, now(), now()),
('jpuia36s', 6000, 9, now(), now()),
('invesk6s', 6000, 9, now(), now()),
('3m8jcg6s', 6000, 9, now(), now()),
('2cjnf56s', 6000, 9, now(), now()),
('zw9pjk6s', 6000, 9, now(), now()),
('1crtcm6s', 6000, 9, now(), now()),
('emhf6z6s', 6000, 9, now(), now()),
('pse9346s', 6000, 9, now(), now()),
('wc62kf6s', 6000, 9, now(), now()),
('j3k61p6s', 6000, 9, now(), now()),
('6japjp6s', 6000, 9, now(), now()),
('49dbgn6s', 6000, 9, now(), now()),
('ghvh3a6s', 6000, 9, now(), now()),
('nr4h5b6s', 6000, 9, now(), now()),
('su6ic16s', 6000, 9, now(), now()),
('k4e54d6s', 6000, 9, now(), now()),
('3pbwsp6s', 6000, 9, now(), now()),
('6veahh6s', 6000, 9, now(), now()),
('iv4zt66s', 6000, 9, now(), now()),
('1u3sba6s', 6000, 9, now(), now()),
('zhggm86s', 6000, 9, now(), now()),
('ugng5i6s', 6000, 9, now(), now()),
('uhw8ha6s', 6000, 9, now(), now()),
('hrdtku6s', 6000, 9, now(), now()),
('fh8eav6s', 6000, 9, now(), now()),
('vk4cdc6s', 6000, 9, now(), now()),
('etwnvd6s', 6000, 9, now(), now()),
('5h3de96s', 6000, 9, now(), now()),
('7z19p96s', 6000, 9, now(), now()),
('v2mmwa6s', 6000, 9, now(), now()),
('pds1cw6s', 6000, 9, now(), now()),
('r6fs276s', 6000, 9, now(), now()),
('aez2ar6s', 6000, 9, now(), now()),
('i8va4g6s', 6000, 9, now(), now()),
('wwfmr46s', 6000, 9, now(), now()),
('hnedh16s', 6000, 9, now(), now()),
('upfajt6s', 6000, 9, now(), now()),
('gv3g9j6s', 6000, 9, now(), now()),
('6936z16s', 6000, 9, now(), now()),
('sh1jik6s', 6000, 9, now(), now()),
('ufki7n6s', 6000, 9, now(), now()),
('tdwwr56s', 6000, 9, now(), now()),
('fbc31e6s', 6000, 9, now(), now()),
('297rre6s', 6000, 9, now(), now()),
('hvtw996s', 6000, 9, now(), now()),
('uwnds56s', 6000, 9, now(), now()),
('adems96s', 6000, 9, now(), now()),
('z5azrh6s', 6000, 9, now(), now()),
('tpgc7i6s', 6000, 9, now(), now()),
('6kv1bc6s', 6000, 9, now(), now()),
('8ad56k6s', 6000, 9, now(), now()),
('mff8wk6s', 6000, 9, now(), now()),
('6kavik6s', 6000, 9, now(), now()),
('i8p8mr6s', 6000, 9, now(), now()),
('wsmjug6s', 6000, 9, now(), now()),
('ji9rut6s', 6000, 9, now(), now()),
('pgi94v6s', 6000, 9, now(), now()),
('87tj656s', 6000, 9, now(), now()),
('zh3niv6s', 6000, 9, now(), now()),
('5eci416s', 6000, 9, now(), now()),
('hknbrf6s', 6000, 9, now(), now()),
('w7eftc6s', 6000, 9, now(), now()),
('3ebucj6s', 6000, 9, now(), now()),
('86zv296s', 6000, 9, now(), now()),
('81ds756s', 6000, 9, now(), now()),
('hg92r96s', 6000, 9, now(), now()),
('3rsvz96s', 6000, 9, now(), now()),
('f77cnf6s', 6000, 9, now(), now()),
('hgh1d76s', 6000, 9, now(), now()),
('64fng16s', 6000, 9, now(), now()),
('p7zz5a6s', 6000, 9, now(), now()),
('2uw4bb6s', 6000, 9, now(), now()),
('m65wbh6s', 6000, 9, now(), now()),
('bdud416s', 6000, 9, now(), now()),
('brme5u6s', 6000, 9, now(), now()),
('i7ut986s', 6000, 9, now(), now()),
('zgu3dn6s', 6000, 9, now(), now()),
('tv7usw6s', 6000, 9, now(), now()),
('e4e9fs6s', 6000, 9, now(), now()),
('rf15676s', 6000, 9, now(), now()),
('ucj8m46s', 6000, 9, now(), now()),
('f8m9ft6s', 6000, 9, now(), now()),
('wa6w3r6s', 6000, 9, now(), now()),
('ji2u8k6s', 6000, 9, now(), now()),
('iwe3vd6s', 6000, 9, now(), now()),
('dt2vr46s', 6000, 9, now(), now()),
('49v2786s', 6000, 9, now(), now()),
('9ca4st6s', 6000, 9, now(), now()),
('whi1pu6s', 6000, 9, now(), now()),
('273gd46s', 6000, 9, now(), now()),
('n9e69k6s', 6000, 9, now(), now()),
('4tt9fb6s', 6000, 9, now(), now()),
('zb61m26s', 6000, 9, now(), now()),
('rrmvs96s', 6000, 9, now(), now()),
('htmibg6s', 6000, 9, now(), now()),
('4h71hp6s', 6000, 9, now(), now()),
('fgip636s', 6000, 9, now(), now()),
('rv1w5i6s', 6000, 9, now(), now()),
('3k84vu6s', 6000, 9, now(), now()),
('p1u2636s', 6000, 9, now(), now()),
('vez95m6s', 6000, 9, now(), now()),
('z1hbcm6s', 6000, 9, now(), now()),
('anhgjr6s', 6000, 9, now(), now()),
('4zcr126s', 6000, 9, now(), now()),
('gbs4mt6s', 6000, 9, now(), now()),
('sik4f16s', 6000, 9, now(), now()),
('92p7v46s', 6000, 9, now(), now()),
('ebn7tk6s', 6000, 9, now(), now()),
('217g1c6s', 6000, 9, now(), now()),
('jrnajw6s', 6000, 9, now(), now()),
('3p82a86s', 6000, 9, now(), now()),
('rv619v6s', 6000, 9, now(), now()),
('v32dhf6s', 6000, 9, now(), now()),
('efsk8s6s', 6000, 9, now(), now()),
('1gz7k96s', 6000, 9, now(), now()),
('h73c9m6s', 6000, 9, now(), now()),
('cejd3d6s', 6000, 9, now(), now()),
('6diws66s', 6000, 9, now(), now()),
('fjn17e6s', 6000, 9, now(), now()),
('251b4g6s', 6000, 9, now(), now()),
('afgsza6s', 6000, 9, now(), now()),
('t75cbb6s', 6000, 9, now(), now()),
('f3ep426s', 6000, 9, now(), now()),
('5c4btz6s', 6000, 9, now(), now()),
